25 July 2010 03:58:09 PM

SANDIA_RULES_PRB
  C version

  Test the routines in the SANDIA_RULES library.

TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error
         8         1        0.000000        0.000000    7.632783e-17
         8         2        0.392699        0.392699    0.000000e+00
         8         3        0.000000        0.000000    5.551115e-17
         8         4        0.196350        0.196350    0.000000e+00
         8         5        0.000000        0.000000    6.938894e-18
         8         6        0.122718        0.122718    1.387779e-17
         8         7        0.000000        0.000000    1.387779e-17
         8         8        0.085903        0.085903    1.387779e-17
         8         9        0.000000        0.000000    2.081668e-17
         8        10        0.064427        0.064427    0.000000e+00
         8        11        0.000000        0.000000    1.387779e-17
         8        12        0.050621        0.050621    6.938894e-18
         8        13        0.000000        0.000000    1.387779e-17
         8        14        0.041130        0.041130    6.938894e-18
         8        15        0.000000        0.000000    2.081668e-17
         8        16        0.034251        0.034275    2.396845e-05
         8        17        0.000000        0.000000    1.561251e-17
         8        18        0.029038        0.029134    9.587380e-05

         9         0        1.570796        1.570796    2.220446e-16
         9         1       -0.000000        0.000000    1.734723e-17
         9         2        0.392699        0.392699    5.551115e-17
         9         3       -0.000000        0.000000    3.469447e-18
         9         4        0.196350        0.196350    5.551115e-17
         9         5       -0.000000        0.000000    6.938894e-18
         9         6        0.122718        0.122718    2.775558e-17
         9         7        0.000000        0.000000    3.469447e-18
         9         8        0.085903        0.085903    1.387779e-17
         9         9       -0.000000        0.000000    3.469447e-18
         9        10        0.064427        0.064427    1.387779e-17
         9        11        0.000000        0.000000    0.000000e+00
         9        12        0.050621        0.050621    0.000000e+00
         9        13       -0.000000        0.000000    1.734723e-18
         9        14        0.041130        0.041130    6.938894e-18
         9        15       -0.000000        0.000000    3.469447e-18
         9        16        0.034275        0.034275    0.000000e+00
         9        17       -0.000000        0.000000    5.204170e-18
         9        18        0.029128        0.029134    5.992112e-06
         9        19       -0.000000        0.000000    3.469447e-18
         9        20        0.025134        0.025161    2.696451e-05

        10         0        1.570796        1.570796    2.220446e-16
        10         1       -0.000000        0.000000    3.469447e-18
        10         2        0.392699        0.392699    0.000000e+00
        10         3       -0.000000        0.000000    6.938894e-18
        10         4        0.196350        0.196350    0.000000e+00
        10         5        0.000000        0.000000    3.469447e-18
        10         6        0.122718        0.122718    2.775558e-17
        10         7        0.000000        0.000000    1.040834e-17
        10         8        0.085903        0.085903    0.000000e+00
        10         9        0.000000        0.000000    1.214306e-17
        10        10        0.064427        0.064427    0.000000e+00
        10        11        0.000000        0.000000    1.561251e-17
        10        12        0.050621        0.050621    0.000000e+00
        10        13        0.000000        0.000000    1.040834e-17
        10        14        0.041130        0.041130    6.938894e-18
        10        15        0.000000        0.000000    1.387779e-17
        10        16        0.034275        0.034275    6.938894e-18
        10        17        0.000000        0.000000    1.040834e-17
        10        18        0.029134        0.029134    1.040834e-17
        10        19        0.000000        0.000000    6.938894e-18
        10        20        0.025159        0.025161    1.498028e-06
        10        21        0.000000        0.000000    6.938894e-18
        10        22        0.022008        0.022016    7.490141e-06

TEST04
  CHEBYSHEV2_COMPUTE computes a Gauss-Chebyshev type 2 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) * sqrt(1-x^2) dx.

  Order = 1
         0        0.0000000000000000        1.5707963267948966

  Order = 2
         0       -0.4999999999999998        0.7853981633974484
         1        0.5000000000000001        0.7853981633974481

  Order = 3
         0       -0.7071067811865475        0.3926990816987243
         1        0.0000000000000000        0.7853981633974483
         2        0.7071067811865475        0.3926990816987243

  Order = 4
         0       -0.8090169943749473        0.2170787134227061
         1       -0.3090169943749473        0.5683194499747424
         2        0.3090169943749475        0.5683194499747423
         3        0.8090169943749475        0.2170787134227060

  Order = 5
         0       -0.8660254037844387        0.1308996938995747
         1       -0.4999999999999998        0.3926990816987242
         2        0.0000000000000000        0.5235987755982988
         3        0.5000000000000001        0.3926990816987240
         4        0.8660254037844387        0.1308996938995747

  Order = 6
         0       -0.9009688679024190        0.0844886908915886
         1       -0.6234898018587335        0.2743330560697778
         2       -0.2225209339563143        0.4265764164360819
         3        0.2225209339563145        0.4265764164360819
         4        0.6234898018587336        0.2743330560697778
         5        0.9009688679024191        0.0844886908915886

  Order = 7
         0       -0.9238795325112867        0.0575094490319132
         1       -0.7071067811865475        0.1963495408493621
         2       -0.3826834323650897        0.3351896326668110
         3        0.0000000000000000        0.3926990816987241
         4        0.3826834323650898        0.3351896326668110
         5        0.7071067811865475        0.1963495408493621
         6        0.9238795325112867        0.0575094490319131

  Order = 8
         0       -0.9396926207859083        0.0408329477091071
         1       -0.7660444431189779        0.1442256007956728
         2       -0.4999999999999998        0.2617993877991495
         3       -0.1736481776669303        0.3385402270935190
         4        0.1736481776669304        0.3385402270935190
         5        0.5000000000000001        0.2617993877991494
         6        0.7660444431189780        0.1442256007956728
         7        0.9396926207859084        0.0408329477091071

  Order = 9
         0       -0.9510565162951535        0.0299995403716082
         1       -0.8090169943749473        0.1085393567113530
         2       -0.5877852522924731        0.2056199086476263
         3       -0.3090169943749473        0.2841597249873712
         4        0.0000000000000000        0.3141592653589793
         5        0.3090169943749475        0.2841597249873711
         6        0.5877852522924731        0.2056199086476263
         7        0.8090169943749475        0.1085393567113530
         8        0.9510565162951535        0.0299995403716082

  Order = 10
         0       -0.9594929736144974        0.0226689425018588
         1       -0.8412535328311811        0.0834785409341891
         2       -0.6548607339452851        0.1631221774548166
         3       -0.4154150130018863        0.2363135602034873
         4       -0.1423148382732850        0.2798149423030966
         5        0.1423148382732851        0.2798149423030965
         6        0.4154150130018864        0.2363135602034873
         7        0.6548607339452851        0.1631221774548166
         8        0.8412535328311812        0.0834785409341890
         9        0.9594929736144974        0.0226689425018588

TEST05
  CLENSHAW_CURTIS_COMPUTE computes a Clenshaw Curtis rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x)  dx.

  LEGENDRE_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N up to
    N = ORDER+1 if ORDER is odd, or
    N = ORDER   if ORDER is even

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error

         1         0        2.000000        2.000000    0.000000e+00
         1         1        0.000000        0.000000    0.000000e+00
         1         2        0.000000        0.666667    6.666667e-01
         1         3        0.000000        0.000000    0.000000e+00
         1         4        0.000000        0.400000    4.000000e-01

         2         0        2.000000        2.000000    0.000000e+00
         2         1        0.000000        0.000000    0.000000e+00
         2         2        2.000000        0.666667    1.333333e+00
         2         3        0.000000        0.000000    0.000000e+00
         2         4        2.000000        0.400000    1.600000e+00

         3         0        2.000000        2.000000    0.000000e+00
         3         1        0.000000        0.000000    0.000000e+00
         3         2        0.666667        0.666667    1.110223e-16
         3         3        0.000000        0.000000    0.000000e+00
         3         4        0.666667        0.400000    2.666667e-01
         3         5        0.000000        0.000000    0.000000e+00
         3         6        0.666667        0.285714    3.809524e-01

         4         0        2.000000        2.000000    4.440892e-16
         4         1        0.000000        0.000000    4.579670e-16
         4         2        0.666667        0.666667    1.110223e-16
         4         3        0.000000        0.000000    2.359224e-16
         4         4        0.333333        0.400000    6.666667e-02
         4         5        0.000000        0.000000    9.714451e-17
         4         6        0.250000        0.285714    3.571429e-02

         5         0        2.000000        2.000000    0.000000e+00
         5         1        0.000000        0.000000    8.326673e-17
         5         2        0.666667        0.666667    1.110223e-16
         5         3        0.000000        0.000000    2.775558e-17
         5         4        0.400000        0.400000    1.110223e-16
         5         5        0.000000        0.000000    1.387779e-17
         5         6        0.266667        0.285714    1.904762e-02
         5         7        0.000000        0.000000    1.387779e-17
         5         8        0.200000        0.222222    2.222222e-02

         6         0        2.000000        2.000000    0.000000e+00
         6         1        0.000000        0.000000    3.053113e-16
         6         2        0.666667        0.666667    1.110223e-16
         6         3        0.000000        0.000000    1.942890e-16
         6         4        0.400000        0.400000    0.000000e+00
         6         5        0.000000        0.000000    1.387779e-16
         6         6        0.283333        0.285714    2.380952e-03
         6         7        0.000000        0.000000    1.249001e-16
         6         8        0.212500        0.222222    9.722222e-03

         7         0        2.000000        2.000000    0.000000e+00
         7         1        0.000000        0.000000    2.185752e-16
         7         2        0.666667        0.666667    0.000000e+00
         7         3        0.000000        0.000000    7.979728e-17
         7         4        0.400000        0.400000    0.000000e+00
         7         5        0.000000        0.000000    5.204170e-17
         7         6        0.285714        0.285714    0.000000e+00
         7         7        0.000000        0.000000    1.040834e-17
         7         8        0.221429        0.222222    7.936508e-04
         7         9       -0.000000        0.000000    3.469447e-18
         7        10        0.178571        0.181818    3.246753e-03

         8         0        2.000000        2.000000    0.000000e+00
         8         1        0.000000        0.000000    1.491862e-16
         8         2        0.666667        0.666667    1.110223e-16
         8         3        0.000000        0.000000    9.367507e-17
         8         4        0.400000        0.400000    0.000000e+00
         8         5        0.000000        0.000000    7.979728e-17
         8         6        0.285714        0.285714    0.000000e+00
         8         7        0.000000        0.000000    7.979728e-17
         8         8        0.222024        0.222222    1.984127e-04
         8         9        0.000000        0.000000    7.979728e-17
         8        10        0.181101        0.181818    7.169913e-04

         9         0        2.000000        2.000000    0.000000e+00
         9         1        0.000000        0.000000    1.179612e-16
         9         2        0.666667        0.666667    1.110223e-16
         9         3        0.000000        0.000000    4.857226e-17
         9         4        0.400000        0.400000    0.000000e+00
         9         5        0.000000        0.000000    3.469447e-17
         9         6        0.285714        0.285714    5.551115e-17
         9         7        0.000000        0.000000    2.081668e-17
         9         8        0.222222        0.222222    0.000000e+00
         9         9       -0.000000        0.000000    6.938894e-18
         9        10        0.181746        0.181818    7.215007e-05
         9        11        0.000000        0.000000    0.000000e+00
         9        12        0.153571        0.153846    2.747253e-04

        10         0        2.000000        2.000000    0.000000e+00
        10         1        0.000000        0.000000    3.816392e-16
        10         2        0.666667        0.666667    1.110223e-16
        10         3        0.000000        0.000000    2.567391e-16
        10         4        0.400000        0.400000    0.000000e+00
        10         5        0.000000        0.000000    1.595946e-16
        10         6        0.285714        0.285714    5.551115e-17
        10         7        0.000000        0.000000    1.457168e-16
        10         8        0.222222        0.222222    0.000000e+00
        10         9        0.000000        0.000000    1.595946e-16
        10        10        0.181796        0.181818    2.254690e-05
        10        11        0.000000        0.000000    1.526557e-16
        10        12        0.153757        0.153846    8.871337e-05

TEST06
  CLENSHAW_CURTIS_COMPUTE computes a Clenshaw Curtis rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) dx.

  Order = 1
         0        0.0000000000000000        2.0000000000000000

  Order = 2
         0       -1.0000000000000000        1.0000000000000000
         1        1.0000000000000000        1.0000000000000000

  Order = 3
         0       -1.0000000000000000        0.3333333333333334
         1        0.0000000000000000        1.3333333333333333
         2        1.0000000000000000        0.3333333333333334

  Order = 4
         0       -1.0000000000000000        0.1111111111111111
         1       -0.4999999999999998        0.8888888888888888
         2        0.5000000000000001        0.8888888888888892
         3        1.0000000000000000        0.1111111111111111

  Order = 5
         0       -1.0000000000000000        0.0666666666666667
         1       -0.7071067811865475        0.5333333333333333
         2        0.0000000000000000        0.7999999999999999
         3        0.7071067811865475        0.5333333333333334
         4        1.0000000000000000        0.0666666666666667

  Order = 6
         0       -1.0000000000000000        0.0400000000000000
         1       -0.8090169943749473        0.3607430412000112
         2       -0.3090169943749473        0.5992569587999889
         3        0.3090169943749475        0.5992569587999887
         4        0.8090169943749475        0.3607430412000113
         5        1.0000000000000000        0.0400000000000000

  Order = 7
         0       -1.0000000000000000        0.0285714285714286
         1       -0.8660254037844387        0.2539682539682539
         2       -0.4999999999999998        0.4571428571428571
         3        0.0000000000000000        0.5206349206349206
         4        0.5000000000000001        0.4571428571428573
         5        0.8660254037844387        0.2539682539682539
         6        1.0000000000000000        0.0285714285714286

  Order = 8
         0       -1.0000000000000000        0.0204081632653061
         1       -0.9009688679024190        0.1901410072182084
         2       -0.6234898018587335        0.3522424237181591
         3       -0.2225209339563143        0.4372084057983264
         4        0.2225209339563145        0.4372084057983264
         5        0.6234898018587336        0.3522424237181591
         6        0.9009688679024191        0.1901410072182084
         7        1.0000000000000000        0.0204081632653061

  Order = 9
         0       -1.0000000000000000        0.0158730158730159
         1       -0.9238795325112867        0.1462186492160182
         2       -0.7071067811865475        0.2793650793650794
         3       -0.3826834323650897        0.3617178587204897
         4        0.0000000000000000        0.3936507936507936
         5        0.3826834323650898        0.3617178587204898
         6        0.7071067811865475        0.2793650793650794
         7        0.9238795325112867        0.1462186492160182
         8        1.0000000000000000        0.0158730158730159

  Order = 10
         0       -1.0000000000000000        0.0123456790123457
         1       -0.9396926207859083        0.1165674565720371
         2       -0.7660444431189779        0.2252843233381044
         3       -0.4999999999999998        0.3019400352733685
         4       -0.1736481776669303        0.3438625058041442
         5        0.1736481776669304        0.3438625058041442
         6        0.5000000000000001        0.3019400352733687
         7        0.7660444431189780        0.2252843233381044
         8        0.9396926207859084        0.1165674565720372
         9        1.0000000000000000        0.0123456790123457

TEST07
  FEJER2_COMPUTE computes a Fejer Type 2 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x)  dx.

  LEGENDRE_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N up to
    N = ORDER+1 if ORDER is odd, or
    N = ORDER   if ORDER is even

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error

         1         0        2.000000        2.000000    0.000000e+00
